fecha,sucursal,ingreso,gasto,beneficios
01/11/2022,Perú,5983190.57232,4852896.93,1130293.6423200006
01/12/2022,Argentina,1773637.727746154,1403075.34,370562.38774615387
01/12/2022,Colombia,7970077.405412308,7195876.434,774200.9714123076
01/12/2022,Ecuador,1592095.4566338463,1340953.92,251141.53663384635
01/12/2022,México,3153360.055472308,2871845.595,281514.46047230763
01/12/2022,Perú,2250294.063410769,1784866.095,465427.96841076924
01/01/2023,Argentina,1923813.139576923,1630097.55,293715.58957692306
01/01/2023,Colombia,5336197.154076924,4778264.82,557932.3340769233
01/01/2023,Ecuador,4835723.402692308,4270655.25,565068.1526923077
01/01/2023,México,2853672.1658153846,2355055.83,498616.3358153845
01/01/2023,Perú,3847329.314323077,3029296.38,818032.9343230771
01/02/2023,Argentina,446045.3334615384,365970.0,80075.33346153842
01/02/2023,Colombia,1574601.0507692306,1391147.3,183453.75076923054
01/02/2023,Ecuador,2342952.9115384617,2004101.2,338851.71153846174
01/02/2023,México,1115639.309176923,931790.19,183849.11917692306
01/02/2023,Perú,3972068.621123077,3382149.45,589919.1711230767
01/03/2023,Argentina,1969194.293353846,1749709.1600000001,219485.13335384591
01/03/2023,Colombia,4553455.3379076915,4011419.275,542036.0629076916
01/03/2023,Ecuador,3340273.1175692305,2772169.08,568104.0375692304
01/03/2023,México,286571.31440000003,214376.8,72194.51440000004
01/03/2023,Perú,5873384.355961538,4785629.199999999,1087755.1559615387
01/04/2023,Argentina,3742830.15325,3201682.25,541147.90325
01/04/2023,Colombia,5079260.744092308,4439357.7,639903.0440923078
01/04/2023,Ecuador,2235977.4653846156,1926624.3,309353.16538461554
01/04/2023,México,1349127.519953846,1154454.01,194673.509953846
01/04/2023,Perú,11135069.663076924,8890445.4,2244624.263076924
01/05/2023,Argentina,4386799.733884616,3451547.2,935252.5338846156
01/05/2023,Colombia,1709678.4938461538,1406323.8,303354.6938461538
01/05/2023,Ecuador,5768233.500230769,4484098.6,1284134.900230769
01/05/2023,México,3474596.816123077,3112389.76,362207.0561230774
01/05/2023,Perú,2441398.0103846155,1987123.7,454274.31038461556
01/06/2023,Argentina,542517.5616,451978.08,90539.4816
01/06/2023,Colombia,2451248.667484615,2194525.7199999997,256722.94748461526
01/06/2023,Ecuador,3171315.7314,2527904.45,643411.2813999997
01/06/2023,México,2671054.076769231,2391387.2,279666.8767692307
01/06/2023,Perú,2435670.186523077,2147866.46,287803.7265230771
01/07/2023,Argentina,3314056.178846154,2917114.4,396941.778846154
01/07/2023,Colombia,4286597.301,3561676.6199999996,724920.6810000003
01/07/2023,Ecuador,2340295.2759076925,1980349.8,359945.47590769245
01/07/2023,México,2687165.552292308,1964452.56,722712.9922923078
01/07/2023,Perú,4378246.877230769,3992440.3,385806.5772307692
01/08/2023,Argentina,4915809.3476,4165324.76,750484.5876000002
01/08/2023,Colombia,825955.1170269231,729321.655,96633.46202692308
01/08/2023,Ecuador,680302.3477,581360.81,98941.53769999999
01/08/2023,México,1415955.74,1129724.0,286231.74
01/08/2023,Perú,2634263.8244615383,2151691.48,482572.34446153836
01/09/2023,Argentina,3527129.7318461537,3280970.415,246159.3168461537
01/09/2023,Colombia,1797013.033076923,1507352.0,289661.0330769231
01/09/2023,Ecuador,1834774.795523077,1548123.005,286651.7905230771
01/09/2023,México,1263921.0064307693,1069772.8,194148.2064307693
01/09/2023,Perú,2525868.4307692307,2234241.5,291626.9307692307
01/10/2023,Argentina,1086516.5592,865664.94,220851.61920000007
01/10/2023,Colombia,1283342.6363384614,1058798.0,224544.63633846142
01/10/2023,Ecuador,3193180.5526923076,2452040.0,741140.5526923076
01/10/2023,México,1774222.6461538463,1510370.0,263852.6461538463
01/10/2023,Perú,3010785.285146154,2523692.52,487092.765146154
01/11/2023,Argentina,6460796.849661538,5468507.28,992289.5696615381
01/11/2023,Colombia,5931732.181230769,4884521.0,1047211.1812307686
01/11/2023,Ecuador,5468816.0475,4333956.8,1134859.2475000005
01/11/2023,México,1185595.5138461539,961198.8,224396.7138461538
01/11/2023,Perú,990227.038,860097.2,130129.83799999999
01/12/2023,Argentina,1049930.98,994815.0,55115.97999999998
01/12/2023,Colombia,2366135.5354615385,2112838.1,253297.43546153838
01/12/2023,Ecuador,1556688.3857,1183501.835,373186.5507
01/12/2023,México,3116661.5704,2768476.5,348185.0704000001
01/12/2023,Perú,780467.858,623865.0000000001,156602.8579999999
01/01/2024,Argentina,4050943.259330769,3227054.63,823888.6293307692
01/01/2024,Colombia,3362143.0264000003,2995875.5,366267.5264000003
01/01/2024,Ecuador,1780400.566923077,1439152.3,341248.26692307694
01/01/2024,México,4458326.5272,3843241.43,615085.0972000002
01/01/2024,Perú,6118038.76,4812168.4,1305870.3599999994
01/02/2024,Argentina,2847243.379846154,2499789.0,347454.3798461538
01/02/2024,Colombia,916108.3446,740687.05,175421.2945999999
01/02/2024,Ecuador,710864.8149846154,646269.26,64595.55498461542
01/02/2024,México,2157465.356923077,1788967.0,368498.3569230768
01/02/2024,Perú,2413064.1426923075,2021161.7999999998,391902.34269230766
01/03/2024,Argentina,2558164.9026461537,2116333.19,441831.71264615376
01/03/2024,Colombia,2167994.1509615383,1884373.9,283620.2509615384
01/03/2024,Ecuador,315952.9721538462,265250.4,50702.57215384615
01/03/2024,México,6150578.203615385,5093929.2,1056649.003615385
01/03/2024,Perú,1628589.5524615385,1284667.2,343922.3524615385
01/04/2024,Argentina,1762952.81,1332452.9,430499.91000000015
01/04/2024,Colombia,6122776.4866923075,5285571.5,837204.9866923075
01/04/2024,Ecuador,5802755.394423077,4684001.6,1118753.7944230773
01/04/2024,México,1360626.0407615383,1157749.85,202876.19076153822
01/04/2024,Perú,886355.578,725493.35,160862.228
01/05/2024,Argentina,9584836.02226923,8095776.0,1489060.0222692303
01/05/2024,Colombia,1342752.83,1163698.45,179054.38000000012
01/05/2024,Ecuador,1047261.0836,880813.28,166447.80359999998
01/05/2024,México,3853145.4543846156,3248549.5,604595.9543846156
01/05/2024,Perú,5671838.312307692,4533764.8,1138073.5123076923
01/06/2024,Argentina,2380438.848076923,1909574.7,470864.14807692287
01/06/2024,Colombia,1385127.3375,1226007.5,159119.8374999999
01/06/2024,Ecuador,2049062.9042,1733529.9,315533.0042000001
01/06/2024,México,2679009.9893846153,2168077.6,510932.38938461524
01/06/2024,Perú,2073102.96,1589981.0,483121.95999999996
01/07/2024,Argentina,4665191.154246154,3800245.6,864945.5542461541
01/07/2024,Colombia,1818417.2914,1570877.3199999998,247539.97140000015
01/07/2024,Ecuador,2241277.952030769,1754492.81,486785.142030769
01/07/2024,México,3588795.1450461536,3085454.68,503340.4650461534
01/07/2024,Perú,544734.1332692308,356714.5,188019.63326923084
